id,type,text1,text2,text3,text4,text5,notes
sol_asteroid,CUSTOM,"A pitted chunk of metal, ice, or rock hurtling through space. Mainly significant for being a navigational hazard.",,,,,
,,,,,,,
sol_sol,,,,,,,
,,,,,,,
sol_vulcanshunt,,,,,,,
sol_vulcan_station,CUSTOM,"""             If man is of nature.
               The Artificial is nature made.
               So please mature.
               And recognize me... as a Vulcanoid.               ""
Closing remarks in: I Dream of Vulcanoids, recovered from spacefaring vessel, 2185.

Blah Blah Blah",,,,,TODO
,,,,,,,
sol_mercury,,,,,,,
,,,,,,,
sol_venus,,,,,,,
sol_zoozve,CUSTOM,"While Zoozve may graze Earth and Mercury, it does a full 360° around Venus every time Venus does a full 360° around Sol. For this, the term quasi-moon was created and awarded as a consolation prize to a Venus that had deorbited its moons in the stellar womb.

Today, it, alongside its terran twin, Kamooalewa, play host to a poorly disguised listening station, which your nav officer can't stop laughing at.",,,,,
,,,,,,,
sol_earth,CUSTOM,"The ancient home of humanity, once rendered bare, once having cast an astray humanity to the stars long before the domain, now rests, having outlasted the domain and in a sine wave of ecological collapse and recovery.",,,,,
sol_luna,CUSTOM,"“Volatiles to Volatiles. Regolith to Regolith.” 
-graffiti

Once the metaphysical antipode of the sun, Luna was gazed upon with fascination by primordial man, then with science and reason Luna became a lifeless rock, until the end of old Earth and the redesignation of Luna as home. But soon after home meant many worlds, and one of those worlds returned Luna to rock, albeit irreparably altered. What once were rolling hills pock-marked with craters now are warped superstructures, interspersed with a ceramic surface and the remains of petrified vegetation, clinging to the shadows. All is covered in the metallic oxides that comprised Luna’s last snow.",,,,,
sol_kamooalewa,CUSTOM,"Kamooalewa is a tiny spec of dust only notable for the massive array of surveillance equipment that jankily protrudes from what once was a sleek disguised satellite, and that, as a quasi-moon, it never really gets far from Earth, circling it like it deserves to share a list with Luna.",,,,,
sol_cruithne,,,,,,,
sol_earthrelay,,,,,,,
sol_earthsensors,,,,,,,
sol_earthnav,,,,,,,
,,,,,,,
sol_mars,,,,,,,
sol_phobos,,,,,,,
sol_deimos,,,,,,,
sol_eureka,CUSTOM,"""Look at you, you voyeur, quietly watching from your stable little pocket, I’ve seen you watching for the past billion years, and I’ve had enough of it.

Eureka began spinning faster and faster and faster, at first he was dizzy, then things felt better, until they got blurry and he started vomiting.""

Excerpt of solar radiation casting judgement upon the minor planet, 5261 Eureka in: I Dream of Vulcanoids,  recovered from spacefaring vessel, 2185.

The primordial father of Mars’s Trojans, Eureka was forced, under the duress of YORP, to undergo rotational fission, yet the asteroids spun off by Eureka were small, and the rage of YORP could not be contained so, like a chain of U-235 atoms, these asteroids would fission off smaller asteroids, and those asteroids would, themselves, fission until there was nothing but a now tiny Eureka, endlessly harassed by a fissioned moonlet, and inert rocks, too cohesive to listen to the call of YORP throughout the Mars Trojans.",,,,,Vulcanoid series
sol_eurekamoon,,,,,,,
,,,,,,,
sol_atira,CUSTOM,"As was Domain procedure, Atira should have been blasted into pieces or deorbited into venus as would be done for any other asteroid in any other system. 

It's conceivable that at some point Atira was hollowed out and stripped of resources, left a lifeless husk. Yet at some point Atira was converted by the hardy life-bearing lichen that is humanity into some remote installation for inner Sol. With its domes cracked like an egg, the gantry connecting its moon torn, the halls filled with lifeless bodies, and the life support missing, its service has long since ended.",,,,,
sol_atiramoon,,,,,,,
,,,,,,,
sol_alylochaxnim,CUSTOM,"""This far, and no further."" 
-Excerpt of solar radiation to the minor planets in: I Dream of Vulcanoids, recovered from spacefaring vessel, 2185.

At Aylochaxnim's distance from Sol, its sunward side is infernally hot. The teachings of Yarkovsky, O'Keefe, Radzievskii, and Paddack decree that such objects will spin their scalding surface into dusk, fire off on the infrared and burn prograde to an icy mediocrity, retrograde to a fiery doom, or raise inclination to become a practitioner of Kozai-Lidov and their bipolar tenets of grazing Mars, then the photosphere. 

Aylochaxnim, however, stands as the exception. Though not for long.",,,,,Vulcanoid series
,,,,,,,
sol_apollo,,,,,,,
,,,,,,,
sol_phaethon,CUSTOM,"Phaethon walked into the back offices of Kozai-Lidov LLP. It was spartan, three folding chairs and a table at which Kozai and Lidov already sat.

""Come in, Phaethon, please take a seat,"" Kozai said, gesturing to the chair across from him.

""I called earlier, I'm seeing about an inclination problem. You can help with that, right?"" Phaethon said, sitting down.

Kozai's face contorted into a toothless smile, his hands folding together as Lidov answered.
""You came to the right place, but Phaethon, you must remember that with every debit there must be a credit.""
""And with every action there must be a reaction,"" Kozai interrupted.
""Nothing in this world is free, and we exact the most specific of tolls,"" Lidov finished.

""I'm willing to do whatever to treat this inclination,"" Phaethon said.

It was now Kozai's turn to answer.
""That's what I want to hear, Phaethon, we will make something great of you yet, or more precisely, some great ending. You see, Phaethon, some men want stability - they want circular orbits and are happy if the planetary moons and the irregulars, the planets and the minor planets coexist in harmony.
We have different tastes in life. Many a minor planet or irregular has sat where you sit now, and they have met myriad fates. At our hands, many an asteroid has died a vulcanoid, and a Jovian irregular has been made a Callistan crater. But not all our work need end in tragedy. Some of your compatriots still live, roaming the infinity between the stars. 
Knowing that, if you wish to continue, sign here, in Regolith.""

Excerpt of Phaethon and Kozai-Lidov speaking in: I Dream of Vulcanoids, recovered from spacefaring vessel, 2185.",,,,,Vulcanoid series
,,,,,,,
sol_touatis,,,,,,,
,,,,,,,
sol_icarus,CUSTOM,"Plunging from the frigid void of Mars to the igneous expanse sunwards of Mercury, Icarus is unmarked by cratering, opting instead for the flash-then-freeze cycles that have cracked and warped Icarus into a disfigured spheroid.

Summertime here is probably unpleasant.",,,,,summertime on icarus
,,,,,,,
sol_eros,,,,,,,
,,,,,,,
sol_ganymed_asteroid,,,,,,,beat europa in the non jovian asteroid society 
,,,,,,,
sol_don_quixote,,,,,,,something poetic (dead comet)
,,,,,,,
sol_aethra,,,,,,,
,,,,,,,
sol_brucia,,,,,,,
,,,,,,,
sol_ceres,,,,,,,
